title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,appId,url
albo - Adiós bancos. ¡Hola albo!,"Adiós bancos. ¡Hola albo!

Usa albo para tus compras, pagar servicios y administrar tus gastos más fácil que nunca. Descarga la app, abre tu cuenta en minutos y obtén gratis una tarjeta virtual lista para usar –además recibe tu tarjeta física al hacer tu primer depósito. 

Lo que debes saber:
- Tarjeta virtual y tarjeta física Mastercard gratuitas. 
- Sin comisiones, costos por manejo de cuenta, saldos mínimos ni anualidades.
- Somos el neobank líder y más usado de México.

¿Por qué albo?
- Úsala para comprar en línea, pagar Netflix, Uber, Spotify y todas tus plataformas de forma segura.
- Haz y recibe transferencias 24/7 entre cualquier banco nacional, sin costo.
- Recibe una notificación al instante por cada pago o compra que hagas.
- ¡Adiós filas! Haz recargas a celular, paga el gas, la luz, el internet y tu Tag desde la app
- Crea Espacios para organizar mejor tu dinero –con tu misma cuenta y sin plazos ni montos forzosos. 
- Busca tus gastos por fecha, monto o nombre del establecimiento.
- Bloquea y desbloquea tus tarjetas cuando lo necesites. 
- Olvídate de papeles y números confusos, ¡consulta todos tus movimientos desde la app!  
 
Adiós a los bancos, las filas y las comisiones para siempre. ¡Descarga albo!","Adiós bancos. ¡Hola albo!<br><br>Usa albo para tus compras, pagar servicios y administrar tus gastos más fácil que nunca. Descarga la app, abre tu cuenta en minutos y obtén gratis una tarjeta virtual lista para usar –además recibe tu tarjeta física al hacer tu primer depósito. <br><br>Lo que debes saber:<br>- Tarjeta virtual y tarjeta física Mastercard gratuitas. <br>- Sin comisiones, costos por manejo de cuenta, saldos mínimos ni anualidades.<br>- Somos el neobank líder y más usado de México.<br><br>¿Por qué albo?<br>- Úsala para comprar en línea, pagar Netflix, Uber, Spotify y todas tus plataformas de forma segura.<br>- Haz y recibe transferencias 24/7 entre cualquier banco nacional, sin costo.<br>- Recibe una notificación al instante por cada pago o compra que hagas.<br>- ¡Adiós filas! Haz recargas a celular, paga el gas, la luz, el internet y tu Tag desde la app<br>- Crea Espacios para organizar mejor tu dinero –con tu misma cuenta y sin plazos ni montos forzosos. <br>- Busca tus gastos por fecha, monto o nombre del establecimiento.<br>- Bloquea y desbloquea tus tarjetas cuando lo necesites. <br>- Olvídate de papeles y números confusos, ¡consulta todos tus movimientos desde la app!  <br> <br>Adiós a los bancos, las filas y las comisiones para siempre. ¡Descarga albo!","Your digital account to receive, transfer and use your money freely.","Your digital account to receive, transfer and use your money freely.","1,000,000+",1000000,4.027027,8039,5231,"[1343, 306, 375, 780, 5235]",0,True,USD,False,,,,False,,49M,4.4,4.4 and up,Inteligencia en Finanzas SAPI de CV,Inteligencia+en+Finanzas+SAPI+de+CV,[email],https://www.albo.mx,"Darwin 32, Anzures, 11590 Ciudad de México, CDMX.",http://www.albo.mx/privacidad,6225653357223290085,Finance,FINANCE,https://play-lh.googleusercontent.com/7MqOaL0SKyAlbkPsVawfgtz29ckwoGJgEz9UY5M-4FGAJ2U6k2wIsVYlOTxOhTmlo2c,https://play-lh.googleusercontent.com/c-5VZh78hFP5PGxCNzltIrMLX2c6quzyg6mF03hudCISPZx62i5cfmlUotVS1PLq6KI,"['https://play-lh.googleusercontent.com/etzlx1v7feUYFXXncjT-kzn354aFHw7rEsqnu1WC9gDjlhUJYMmaG5_nB19RLlv84h4', 'https://play-lh.googleusercontent.com/merxxa7jwus1fAgzgdGYtERLIN-Bn1ur9Ma8q1O7-24HLjll4Hd3-EjvtdohvC06Gw', 'https://play-lh.googleusercontent.com/nH_gbppppCpFTWoWHmoEd0hUyZPMRGJJekrqqJ79Zpb8GvBbtPKMMLGDMyKugLOe-DE', 'https://play-lh.googleusercontent.com/i2Cl6RDPBB-zXxi7IS8fymXaqFLnm1ycp0RXN8ILD1Vwxfax2_oVkoXj2cYslBghHIXW', 'https://play-lh.googleusercontent.com/ZggHj8y_BYhqSJoOtBwWD05DZH0eofo0APizlHVHHSIP9VscwXlubvFOme86GjigFoA', 'https://play-lh.googleusercontent.com/kU-sHK7He7s33hP_JgEimQyeHDdH_88Zz52a_q3wI3RLcH9RuEHOjpHAzVPPcYYMSdUZ']",https://www.youtube.com/embed/i5UuHCJsNX8?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://i.ytimg.com/vi/i5UuHCJsNX8/hqdefault.jpg,Everyone,,,False,"Nov 3, 2017",1603387460,1.23.1,- Trabajamos en mejoras constantes para ayudarte a mejorar la relación con tu dinero. ¡Mantén tu app actualizada!,- Trabajamos en mejoras constantes para ayudarte a mejorar la relación con tu dinero. ¡Mantén tu app actualizada!,mx.intelifin.android.albo,https://play.google.com/store/apps/details?id=mx.intelifin.android.albo&hl=en&gl=us
Cuenca - Alternative to a bank in Mexico,"Cuenca is a FinTech company and an alternative to a bank in Mexico. You can open an account in 5 minutes—using only a government ID—and receive your Visa debit card in under 90 minutes, in all of Mexico City. The card works with Uber, Amazon, Rappi, ATMs and many more in Mexico and abroad. Cuenca has no account opening fee, no monthly fees, no minimum balance, no fees for transfers, and no fees for bill payments.

Receive transfers from any Mexican bank—including your payroll—or use TransferWise to send money to your Cuenca account from abroad. Transfer money to any Mexican bank in real-time, 24/7!

Need to contact us? Speak with a real person by WhatsApp on Monday – Friday at 8am – 10pm and on Saturday and Sunday at 9am – 9pm.

We're here for you and to create ""la única cuenta que necesitas en México.""

———

En términos de la disposición Octava Transitoria de la Ley para Regular las Instituciones de Tecnología Financiera, se informa que la autorización para prestar servicios de emisión, administración, redención y transmisión de fondos de pago electrónico, a través de medios de comunicación electrónicos y digitales, en nuestro carácter de Institución de Fondo de Pago Electrónico, se encuentra en trámite con la Comisión Nacional Bancaria y de Valores, por lo que a la fecha no es una actividad supervisada por las autoridades mexicanas.

Cuenca (Tamizi, S.A. de C.V.) podrá continuar realizando tales actividades durante el plazo en el que se resuelve la autorización.","Cuenca is a FinTech company and an alternative to a bank in Mexico. You can open an account in 5 minutes—using only a government ID—and receive your Visa debit card in under 90 minutes, in all of Mexico City. The card works with Uber, Amazon, Rappi, ATMs and many more in Mexico and abroad. Cuenca has no account opening fee, no monthly fees, no minimum balance, no fees for transfers, and no fees for bill payments.<br><br>Receive transfers from any Mexican bank—including your payroll—or use TransferWise to send money to your Cuenca account from abroad. Transfer money to any Mexican bank in real-time, 24/7!<br><br>Need to contact us? Speak with a real person by WhatsApp on Monday – Friday at 8am – 10pm and on Saturday and Sunday at 9am – 9pm.<br><br>We&#39;re here for you and to create &quot;la única cuenta que necesitas en México.&quot;<br><br>———<br><br>En términos de la disposición Octava Transitoria de la Ley para Regular las Instituciones de Tecnología Financiera, se informa que la autorización para prestar servicios de emisión, administración, redención y transmisión de fondos de pago electrónico, a través de medios de comunicación electrónicos y digitales, en nuestro carácter de Institución de Fondo de Pago Electrónico, se encuentra en trámite con la Comisión Nacional Bancaria y de Valores, por lo que a la fecha no es una actividad supervisada por las autoridades mexicanas.<br><br>Cuenca (Tamizi, S.A. de C.V.) podrá continuar realizando tales actividades durante el plazo en el que se resuelve la autorización.",La única cuenta que necesitas en México.,La única cuenta que necesitas en México.,"100,000+",100000,4.6957927,6143,4273,"[308, 39, 39, 437, 5320]",0,True,USD,False,,,,False,,56M,5.0,5.0 and up,Cuenca,Cuenca,[email],https://cuenca.com,,https://cuenca.com/legal/privacidad,5663765743165625472,Finance,FINANCE,https://play-lh.googleusercontent.com/O83-exAQk7WONRVwqRMt5UnnIy6DmtmKmyiE_bihLvb95BOiPHryMAGJO8BpdYQld3w,https://play-lh.googleusercontent.com/06ZBjWKSGTN7K6uE-qDpM1z_GsQb505xQIOBzSp6CW9A8iMsxuQgzCSu9DZLSyIxTas,"['https://play-lh.googleusercontent.com/CqMxCr5v4iyavZ08SDfv1AL6UYlsZs98AuAkTfO3B535eBpuQxkkUrm_XDZFAryKi1Y', 'https://play-lh.googleusercontent.com/Z3-Qqa_zFDugEWoDqp_XCgnyYz6YfvceOCfAJdToDXcKAo2E7BOFsa0n3x_SNDE9YkF7', 'https://play-lh.googleusercontent.com/nGDpCevRYi39aLr2sZKNoXZGVhwQETzx-HOmjTBUJJFoCaxWklslc4zRhctTuGhqjS0', 'https://play-lh.googleusercontent.com/qLBiVeaqLtM4du83W-wuItWQYvSnh5LAooUVP2vuJMqd2eBefK6Oz4Ky0x3WHLBG_eQi', 'https://play-lh.googleusercontent.com/4TlzsMqvXib3v6pkNDoyzgOjMOxVxC73wSBoPH63T6AbHCWwWuO6g71T6g3v1BMS2sQ', 'https://play-lh.googleusercontent.com/jCLvpCNANNzVSKWBIjRF4topn3PlSUcRNjFhrJCxWy0APEZf9zPGGc3ilmegcGeD0G0', 'https://play-lh.googleusercontent.com/rXKLUwR9JkslbRgPkHWKTZpWN4azUHoW82_wE1JPXaceEDKppB_FLjMO7SuI4K9USh6r', 'https://play-lh.googleusercontent.com/h0fjFaa4dmRkuctb_pwq5dDpQ1WQ5aM8ulZ8KkAkrwFvxdqAd8xJUA7OPcwC6CXb5Hk']",,,Everyone,,,False,"Nov 3, 2018",1605036382,2.6.0,"Hi!
We made some improvements in the performance of your app

Sincerely
The Cuenca Team",Hi!<br>We made some improvements in the performance of your app<br><br>Sincerely<br>The Cuenca Team,com.cuenca.cuenca_mobile,https://play.google.com/store/apps/details?id=com.cuenca.cuenca_mobile&hl=en&gl=us
Klar,"Klar es la alternativa más sencilla y confiable frente al servicio bancario en México: te permite administrar tu dinero de manera segura y transparente ¡además te da beneficios y es gratis!

Con tu cuenta Klar puedes pagar, recibir depósitos, hacer transferencias y más, todo 100% digital desde tu smartphone, sin ninguna comisión, de manera segura y transparente.

La app y la cuenta de Klar son compatibles con todos los bancos de México y además tienen el respaldo de Mastercard, por lo que podrás administrar y operar con tu dinero de manera más fácil ¡y en todas partes!

Sin filas, sin burocracia ni comisiones raras.

¿Porqué usar Klar para administrar tu dinero?

Te damos 6 razones por las que  Klar es la mejor opción para administrar tu dinero en un cuenta fácil de usar. Abre tu cuenta en 5 minutos directamente desde tu celular. Sin papeleos ni problemas. 

1 ES GRATIS
No te cuesta nada abrirla, y tampoco paga por usarla: cero anualidad, sin saldo mínimo, no pagas por hacer transferencias de dinero. Tampoco pagas por la tarjeta física, ¡y la recibes gratis en tu domicilio! 

2 ES FÁCIL
Cuando abres tu cuenta, recibes una tarjeta que registras en tu aplicación, así que puedes enviar y recibir dinero, además de monitorear tus movimientos y transferencias desde el celular, pero también puedes usar la tarjeta física para pagar en establecimientos comerciales o en tus compras por internet. Como es una tarjeta de la red Mastercard, puedes usarla para pagar en cualquier sitio que acepte esta red de pago e incluso retirar dinero directamente de cajeros que también acepten Mastercard.

3 ES TRANSPARENTE
Vive la experiencia de un banco sin ""trucos"" ni letras pequeñas: sin cargos ocultos ni saldo mínimo y sin cuotas por mantenimiento mensual. Tienes completa visibilidad de todas tus transferencias y operaciones. Como Klar no es un banco, nunca tocamos tu dinero y siempre está seguro.

4 TÚ TIENES EL CONTROL
Tu tarjeta y tu cuenta Klar están ligadas a la aplicación donde puedes ver todos tus movimientos de dinero en tiempo real. Pero además, tienes la facultad de bloquear, desbloquear y cancelar tu cuenta y tu tarjeta de crédito o débito desde la app en segundos, en caso de que detectes actividades sospechosas, o bien, quieras mantener seguro y blindado tu dinero.

5 GANAS POR GASTAR
Usar tu tarjeta Klar te premia con efectivo, no con puntos. Nada de conversiones confusas ni fechas de expiración o programas de recompensas que nunca usas realmente. Recibe directamente en tu cuenta Klar la devolución de hasta el 4% de cashback en efectivo por cada compra.

6 TIENES LA SEGURIDAD Y EL RESPALDO DE MASTERCARD
